,date,teh,Point0_average,Point0_median,Point0_std,Point0_lat,Point0_lon,Point1_average,Point1_median,Point1_std,Point1_lat,Point1_lon,Point2_average,Point2_median,Point2_std,Point2_lat,Point2_lon,Point3_average,Point3_median,Point3_std,Point3_lat,Point3_lon,Point4_average,Point4_median,Point4_std,Point4_lat,Point4_lon,Point5_average,Point5_median,Point5_std,Point5_lat,Point5_lon,Point6_average,Point6_median,Point6_std,Point6_lat,Point6_lon,Point7_average,Point7_median,Point7_std,Point7_lat,Point7_lon,Point8_average,Point8_median,Point8_std,Point8_lat,Point8_lon,Point9_average,Point9_median,Point9_std,Point9_lat,Point9_lon,Point10_average,Point10_median,Point10_std,Point10_lat,Point10_lon,Point11_average,Point11_median,Point11_std,Point11_lat,Point11_lon,Point12_average,Point12_median,Point12_std,Point12_lat,Point12_lon,Point13_average,Point13_median,Point13_std,Point13_lat,Point13_lon,Point14_average,Point14_median,Point14_std,Point14_lat,Point14_lon,Point15_average,Point15_median,Point15_std,Point15_lat,Point15_lon,Point16_average,Point16_median,Point16_std,Point16_lat,Point16_lon,Point17_average,Point17_median,Point17_std,Point17_lat,Point17_lon,Point18_average,Point18_median,Point18_std,Point18_lat,Point18_lon,Point19_average,Point19_median,Point19_std,Point19_lat,Point19_lon,Point20_average,Point20_median,Point20_std,Point20_lat,Point20_lon,Point21_average,Point21_median,Point21_std,Point21_lat,Point21_lon,Point22_average,Point22_median,Point22_std,Point22_lat,Point22_lon,Point23_average,Point23_median,Point23_std,Point23_lat,Point23_lon,Point24_average,Point24_median,Point24_std,Point24_lat,Point24_lon,Point25_average,Point25_median,Point25_std,Point25_lat,Point25_lon,Point26_average,Point26_median,Point26_std,Point26_lat,Point26_lon
0,198501,bahawalnagar,5.742555e-06,0.0,3.5761517e-05,29.929705600000023,72.997855,6.9731027e-06,0.0,5.3577245e-05,29.679705600000023,73.247855,6.398847e-06,0.0,4.756391e-05,29.929705600000023,73.247855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,chishtian,3.445533e-06,0.0,3.193107e-05,29.429705600000023,72.747855,3.773679e-06,0.0,2.8756805e-05,29.679705600000023,72.747855,5.1682996e-06,0.0,4.1962212e-05,29.679705600000023,72.997855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,fort abbas,5.742555e-07,0.0,7.399219e-06,28.929705600000023,72.497855,9.84438e-07,0.0,9.442398e-06,29.179705600000023,72.497855,1.968876e-06,0.0,1.807188e-05,29.179705600000023,72.747855,1.968876e-06,0.0,1.8884795e-05,29.179705600000023,72.997855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,haroonabad,1.968876e-06,0.0,1.8884795e-05,29.179705600000023,72.997855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,minchinabad,6.4808837e-06,0.0,3.8537863e-05,30.179705600000023,73.497855,1.2469548e-05,0.0,8.0148944e-05,30.179705600000023,73.747855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,ahmadpur east,1.0664745e-06,0.0,1.1578196e-05,29.179705600000023,70.997855,1.0664745e-06,0.0,1.2002867e-05,29.179705600000023,71.247855,1.476657e-06,0.0,1.2963845e-05,29.429705600000023,71.247855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,bahawalpur,1.476657e-06,0.0,1.2963845e-05,29.429705600000023,71.247855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,hasilpur,2.297022e-06,0.0,1.8308667e-05,29.429705600000023,72.497855,3.6916424e-06,0.0,2.3710534e-05,29.679705600000023,72.497855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,khairpur tamewali,1.804803e-06,0.0,1.6034724e-05,29.429705600000023,71.997855,2.3790585e-06,0.0,1.816085e-05,29.679705600000023,72.247855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,yazman,1.64073e-07,0.0,3.1602692e-06,28.179705600000023,70.997855,4.92219e-07,0.0,7.735829e-06,28.429705600000023,70.997855,3.28146e-07,0.0,4.4632684e-06,28.679705600000023,70.997855,1.64073e-07,0.0,3.1602692e-06,27.929705600000023,71.247855,5.742555e-07,0.0,1.16130195e-05,28.179705600000023,71.247855,4.101825e-07,0.0,9.216975e-06,28.429705600000023,71.247855,2.461095e-07,0.0,3.8679145e-06,28.679705600000023,71.247855,5.742555e-07,0.0,1.1613019e-05,28.929705600000023,71.247855,7.383285e-07,0.0,9.196508e-06,27.929705600000023,71.497855,8.20365e-07,0.0,1.4478454e-05,28.179705600000023,71.497855,4.101825e-07,0.0,5.9060585e-06,28.429705600000023,71.497855,3.28146e-07,0.0,5.4712873e-06,28.679705600000023,71.497855,4.101825e-07,0.0,7.4101254e-06,28.929705600000023,71.497855,4.92219e-07,0.0,6.3098814e-06,27.929705600000023,71.747855,9.024015e-07,0.0,1.2016317e-05,28.179705600000023,71.747855,8.20365e-07,0.0,1.3021858e-05,28.429705600000023,71.747855,3.28146e-07,0.0,4.4632684e-06,28.679705600000023,71.747855,4.92219e-07,0.0,6.3098814e-06,28.929705600000023,71.747855,1.2305475e-06,0.0,1.427506e-05,29.179705600000023,71.747855,9.024015e-07,0.0,1.4645526e-05,28.429705600000023,71.997855,2.461095e-07,0.0,3.8679145e-06,28.679705600000023,71.997855,4.92219e-07,0.0,6.3098814e-06,28.929705600000023,71.997855,9.84438e-07,0.0,1.3389804e-05,29.179705600000023,71.997855,3.28146e-07,0.0,5.4712873e-06,28.679705600000023,72.247855,4.101825e-07,0.0,5.9060585e-06,28.929705600000023,72.247855,1.2305475e-06,0.0,1.239783e-05,29.179705600000023,72.247855,1.7227665e-06,0.0,1.3501673e-05,29.429705600000023,72.247855
0,198501,dera ghazi khan,9.762343e-06,0.0,6.660429e-05,29.929705600000023,70.247855,3.0353506e-06,0.0,2.7328746e-05,29.679705600000023,70.497855,7.3012484e-06,0.0,4.9550523e-05,29.929705600000023,70.497855,1.33719495e-05,0.0,7.4392905e-05,30.179705600000023,70.497855,5.578482e-06,0.0,3.7294772e-05,29.929705600000023,70.747855,1.0664745e-05,0.0,6.3735344e-05,30.179705600000023,70.747855,1.4848607e-05,0.0,9.569659e-05,30.429705600000023,70.747855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,198501,taunsa,2.4364841e-05,0.0,0.0001130059,30.929705600000023,70.497855,2.3790584e-05,0.0,0.000114993876,31.179705600000023,70.497855,1.3618059e-05,0.0,7.1077324e-05,30.679705600000023,70.747855,1.5504898e-05,0.0,7.644107e-05,30.929705600000023,70.747855,1.64073e-05,0.0,8.0189246e-05,31.179705600000023,70.747855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
